DIAS,VIEWS,INSCRITOS,CANAL,,
1,5200,66,inventonahora,,
2,4600,89,inventonahora,,
3,5200,103,inventonahora,,
4,4400,87,inventonahora,,
5,5100,102,inventonahora,,
6,6200,93,inventonahora,,
7,4800,61,inventonahora,,
8,4500,74,inventonahora,,
9,3700,53,inventonahora,,
10,3700,70,inventonahora,,
11,6000,93,inventonahora,,
12,5700,128,inventonahora,,
13,4800,81,inventonahora,,
14,3800,61,inventonahora,,
15,3900,57,inventonahora,,
16,9300,225,inventonahora,,
17,7600,267,inventonahora,,
18,6000,115,inventonahora,,
19,5800,101,inventonahora,,
20,5500,104,inventonahora,,
21,5400,95,inventonahora,,
22,5600,88,inventonahora,,
23,5500,72,inventonahora,,
24,6600,121,inventonahora,,
25,8000,161,inventonahora,,
26,6400,96,inventonahora,,
27,6500,118,inventonahora,,
28,5200,93,inventonahora,,
29,5200,122,inventonahora,,
30,5500,113,inventonahora,,
31,5000,92,inventonahora,,
32,5700,89,inventonahora,,
33,5900,91,inventonahora,,
34,5200,84,inventonahora,,
35,4570,86,inventonahora,,
36,7400,73,inventonahora,,
37,6900,130,inventonahora,,
38,5900,156,inventonahora,,
39,5600,102,inventonahora,,
40,6400,101,inventonahora,,
41,9000,101,inventonahora,,
42,6100,107,inventonahora,,
43,5700,80,inventonahora,,
44,6000,97,inventonahora,,
45,6300,82,inventonahora,,
46,7900,33,inventonahora,,
47,10000,135,inventonahora,,
48,7000,169,inventonahora,,
49,8000,117,inventonahora,,
50,7700,123,inventonahora,,
51,7000,110,inventonahora,,
52,6500,104,inventonahora,,
53,21500,103,inventonahora,,
54,31300,276,inventonahora,,
55,10800,428,inventonahora,,
56,11000,230,inventonahora,,
57,9700,260,inventonahora,,
58,9800,145,inventonahora,,
59,11900,124,inventonahora,,
60,22100,367,inventonahora,,
61,27700,420,inventonahora,,
62,30800,343,inventonahora,,
63,37800,307,inventonahora,,
64,49200,399,inventonahora,,
65,44300,377,inventonahora,,
66,45500,403,inventonahora,,
67,46500,406,inventonahora,,
68,27700,281,inventonahora,,
69,19500,249,inventonahora,,
70,20100,361,inventonahora,,
71,18900,292,inventonahora,,
72,14800,269,inventonahora,,
73,14200,233,inventonahora,,
74,15000,254,inventonahora,,
75,15900,220,inventonahora,,
76,16000,209,inventonahora,,
77,20100,264,inventonahora,,
78,21400,285,inventonahora,,
79,17600,268,inventonahora,,
80,18300,283,inventonahora,,
81,18300,279,inventonahora,,
82,17500,293,inventonahora,,
83,16100,320,inventonahora,,
84,13800,314,inventonahora,,
85,12800,287,inventonahora,,
86,12000,240,inventonahora,,
87,11400,212,inventonahora,,
88,14500,204,inventonahora,,
89,14300,177,inventonahora,,
90,10000,169,inventonahora,,
91,11300,183,inventonahora,,
92,12800,212,inventonahora,,
93,11900,212,inventonahora,,
94,10200,144,inventonahora,,
95,10800,176,inventonahora,,
96,9800,194,inventonahora,,
97,9200,170,inventonahora,,
98,11000,149,inventonahora,,
99,10000,148,inventonahora,,
100,17300,258,inventonahora,,
101,15800,355,inventonahora,,
102,14100,251,inventonahora,,
103,13700,255,inventonahora,,
104,17800,620,inventonahora,,
105,12800,242,inventonahora,,
106,14500,323,inventonahora,,
107,13700,200,inventonahora,,
108,12900,194,inventonahora,,
109,12500,206,inventonahora,,
